"List of plants for wind, United States, all sectors"
"EcoGrove Wind LLC",56805,"IL","Electric utility non-cogen","WT","WND"
"Edom Hills Project 1 LLC",50553,"CA","Electric utility non-cogen","WT","WND"
"El Cabo Wind",58098,"NM","Electric utility non-cogen","WT","WND"
"Elbow Creek Wind Project LLC",56783,"TX","Electric utility non-cogen","WT","WND"
"Electra Wind Farm",60338,"TX","Electric utility non-cogen","WT","WND"
"Elk City LLC",57346,"OK","Electric utility non-cogen","WT","WND"
"Elk River Wind",56303,"KS","Electric utility non-cogen","WT","WND"
"Elk Wind Farm",57417,"IA","Electric utility non-cogen","WT","WND"
"Elkhorn Ridge Wind LLC",56947,"NE","Electric utility non-cogen","WT","WND"
"Elkhorn Valley Wind Farm",56623,"OR","Electric utility non-cogen","WT","WND"
"Elm Creek Wind II LLC",57649,"MN","Electric utility non-cogen","WT","WND"
"Elm Creek Wind LLC",56793,"MN","Electric utility non-cogen","WT","WND"
"Emmons-Logan Wind, LLC",62380,"ND","Electric utility non-cogen","WT","WND"
"English Farms",61565,"IA","Electric utility","WT","WND"
"Ensign Wind LLC",58137,"KS","Electric utility non-cogen","WT","WND"
"Eolos Wind Energy Research Field Station",57880,"MN","Electric utility non-cogen","WT","WND"
"Equity Industrial Turbines",60865,"MA","Electric utility non-cogen","WT","WND"
"Euclid Farm, Stamco N-54",59024,"OH","Electric utility non-cogen","WT","WND"
"Eurus Combine Hills Turbine Ranch 2",57137,"OR","Electric utility non-cogen","WT","WND"
"Eva Creek Wind",57935,"AK","Electric utility","WT","WND"
"FL Solar 4, LLC",63187,"FL","Electric utility non-cogen","WT","WND"
"FPL Energy Ashtabula Wind LLC",56919,"ND","Electric utility non-cogen","WT","WND"
"FPL Energy Burleigh County Wind",56357,"ND","Electric utility non-cogen","WT","WND"
"FPL Energy Crystal Lake Wind II LLC",56925,"IA","Electric utility non-cogen","WT","WND"
"FPL Energy Crystal Lake Wind LLC",56923,"IA","Electric utility non-cogen","WT","WND"
"FPL Energy Illinois Wind LLC",57325,"IL","Electric utility non-cogen","WT,BA","WND,MWH"
"FPL Energy Montezuma Winds LLC",57201,"CA","Electric utility non-cogen","WT","WND"
"FPL Energy North Dakota Wind I/II",56099,"ND","Electric utility non-cogen","WT","WND"
"FPL Energy Oliver Wind I LLC",56392,"ND","Electric utility non-cogen","WT","WND"
"FPL Energy Oliver Wind II LLC",56573,"ND","Electric utility non-cogen","WT","WND"
"FPL Energy Story Wind LLC",56924,"IA","Electric utility non-cogen","WT","WND"
"FPL Energy Vansycle LLC (OR)",55989,"OR","Electric utility non-cogen","WT","WND"
"FPL Energy Vansycle LLC (WA)",55560,"WA","Electric utility non-cogen","WT","WND"
"Fair Wind",59147,"MD","Electric utility non-cogen","WT","WND"
"Fairfield Wind",58966,"MT","Electric utility non-cogen","WT","WND"
"Fairhaven Wind",59725,"MA","Electric utility non-cogen","WT","WND"
"Fairmont Wind",56415,"MN","Electric utility","WT","WND"
"Farmers City Wind LLC",56767,"MO","Electric utility non-cogen","WT","WND"
"Fenner Wind",55790,"NY","Electric utility non-cogen","WT","WND"
"Fenton Wind Farm",56617,"MN","Electric utility non-cogen","WT","WND"
"Fey Windfarm LLC",56204,"MN","Electric utility non-cogen","WT","WND"
"Filet Wind (5) LLC",56561,"TX","Electric utility non-cogen","WT","WND"
"Findlay Wind Farm",60015,"OH","Industrial non-cogen","WT","WND"
"Fire Island Wind",58425,"AK","Electric utility non-cogen","WT","WND"
"Flat Iron Wind (7) LLC",56839,"TX","Electric utility non-cogen","WT","WND"
"Flat Ridge 2 Wind Energy LLC",57787,"KS","Electric utility non-cogen","WT","WND"
"Flat Ridge Wind Energy LLC",56879,"KS","Electric utility non-cogen","WT","WND"
"Flat Ridge Wind Farm",56819,"KS","Electric utility","WT","WND"
"Flat Top Wind I",61212,"TX","Electric utility non-cogen","WT","WND"
"Flat Water Wind Farm LLC",57283,"NE","Electric utility non-cogen","WT","WND"
"Florence Hills LLC",55574,"MN","Electric utility non-cogen","WT","WND"
"Fluvanna",59245,"TX","Electric utility non-cogen","WT","WND"
"Flying Cloud Power Partners LLC",56172,"IA","Electric utility non-cogen","WT","WND"
"Foard City Wind",61402,"TX","Electric utility non-cogen","WT","WND"
"Fontanelle",58457,"IA","Electric utility non-cogen","WT","WND"
"Foote Creek I",55607,"WY","Electric utility","WT","WND"
"Foote Creek II",55608,"WY","Electric utility non-cogen","WT","WND"
"Foote Creek III",55609,"WY","Electric utility non-cogen","WT","WND"
"Foote Creek IV",55610,"WY","Electric utility non-cogen","WT","WND"
"Forest Creek Wind Farm LLC",56394,"TX","Electric utility non-cogen","WT","WND"
"Fort Hays State University Wind Farm",61540,"KS","Commercial non-cogen","WT","WND"
"Forward Wind Energy Center",56942,"WI","Electric utility non-cogen","WT","WND"
"Forward Windpower LLC",56699,"PA","Electric utility non-cogen","WT","WND"
"Fossil Gulch",56308,"ID","Electric utility non-cogen","WT","WND"
"Foundation AB",57791,"CA","Electric utility non-cogen","WT","WND"
"Foundation CDCR LAC",61066,"CA","Electric utility non-cogen","WT","WND"
"Foundation California Training Facility",61442,"CA","Electric utility non-cogen","WT","WND"
"Foundation Cemex BMQ",58102,"CA","Electric utility non-cogen","WT","WND"
"Foundation Cemex Madison",58112,"CA","Electric utility non-cogen","WT","WND"
"Foundation Cemex River Plant",58101,"CA","Electric utility non-cogen","WT","WND"
"Foundation IE",57792,"CA","Electric utility non-cogen","WT","WND"
"Foundation Mann Packing",61443,"CA","Electric utility non-cogen","WT","WND"
"Foundation NWNA",58114,"CA","Electric utility non-cogen","WT","WND"
"Foundation RRM",58113,"CA","Electric utility non-cogen","WT","WND"
"Foundation ST",57626,"CA","Electric utility non-cogen","WT","WND"
"Foundation SaIinas Valley State Prison",61444,"CA","Electric utility non-cogen","WT","WND"
"Foundation Scheid Vineyards",61067,"CA","Electric utility non-cogen","WT","WND"
"Foundation Superior Farms",58104,"CA","Industrial non-cogen","WT","WND"
"Foundation Wal-Mart Red Bluff",58105,"CA","Commercial non-cogen","WT","WND"
"Four Corners Windfarm LLC",56969,"OR","Electric utility non-cogen","WT","WND"
"Four Mile Canyon Windfarm LLC",56970,"OR","Electric utility non-cogen","WT","WND"
"Fourmile Ridge",58904,"MD","Electric utility non-cogen","WT","WND"
"Fowler Ridge IV Wind Farm LLC",59547,"IN","Electric utility non-cogen","WT","WND"
"Fowler Ridge Wind Farm LLC",56777,"IN","Electric utility non-cogen","WT","WND"
"Fox Island Wind LLC",57354,"ME","Electric utility non-cogen","WT","WND"
"Franklin County Wind Farm",57844,"IA","Electric utility","WT","WND"
"Frontier Windpower",60218,"OK","Electric utility non-cogen","WT","WND"
"Future Generation Wind",59622,"MA","Electric utility non-cogen","WT","WND"
"G Flow Wind LLC",56588,"MN","Electric utility non-cogen","WT","WND"
"G McNeilus Wind Farm Dodge Center",56054,"MN","Electric utility non-cogen","WT","WND"
"GE - Tehachapi",57566,"CA","Electric utility non-cogen","WT","WND"
"GE-Lubbock",62642,"TX","Electric utility non-cogen","WT","WND"
"GL Wind",57813,"MN","Electric utility non-cogen","WT","WND"
"GPS Cabazon Wind LLC",50552,"CA","Electric utility non-cogen","WT","WND"
"GSG LLC",56450,"IL","Electric utility non-cogen","WT","WND"
"Galactic Wind",62161,"WI","Commercial non-cogen","WT","WND"
"Garden Wind LLC",57469,"IA","Electric utility non-cogen","WT","WND"
"Garnet Wind Energy Center",57302,"CA","Electric utility non-cogen","WT","WND"
"Geneseo",944,"IL","Electric utility","WT,IC,PV","WND,NG,DFO,SUN"
"Georgia Mountain Community Wind Farm",58238,"VT","Electric utility non-cogen","WT","WND"
"Glacier Hills",57199,"WI","Electric utility","WT","WND"
"Glaciers Edge Wind Project",62035,"IA","Electric utility non-cogen","WT","WND"
"Glen Ullin Energy Center",62938,"ND","Electric utility non-cogen","WT","WND"
"Glenrock",56841,"WY","Electric utility","WT","WND"
"Goat Wind LP",56754,"TX","Electric utility non-cogen","WT","WND"
"Golden Acorn Casino",59328,"CA","Commercial non-cogen","WT","WND"
"Golden Hills North Wind Energy Center",61222,"CA","Electric utility non-cogen","WT","WND"
"Golden Hills Wind",60049,"CA","Electric utility non-cogen","WT","WND"
"Golden Spread Panhandle Wnd Rch",57866,"TX","Electric utility","WT","WND"
"Golden Valley Wind Park LLC",56435,"ID","Electric utility non-cogen","WT","WND"
"Golden West Power Partners LLC",59974,"CO","Electric utility non-cogen","WT","WND"
"Goldthwaite Wind Energy Facility",58321,"TX","Electric utility non-cogen","WT","WND"
"Goodnoe Hills",56666,"WA","Electric utility","WT","WND"
"Goodwell Wind Project LLC",58998,"OK","Electric utility non-cogen","WT","WND"
"Gopher Creek Wind Farm",61417,"TX","Electric utility non-cogen","WT","WND"
"Gordon Butte Wind LLC",57748,"MT","Electric utility non-cogen","WT","WND"
"Goshen Phase II",57211,"ID","Electric utility non-cogen","WT","WND"
"Grady Wind Energy Center, LLC",60317,"NM","Electric utility non-cogen","WT","WND"
"Grand Meadow",56994,"MN","Electric utility","WT","WND"
"Grand Ridge Wind Energy Center",56941,"IL","Electric utility non-cogen","WT","WND"
"Grande Prairie Wind Farm",58695,"NE","Electric utility non-cogen","WT","WND"
"Grandview Wind Farm, LLC",58596,"TX","Electric utility non-cogen","WT","WND"
"Granite Reliable Power",58004,"NH","Electric utility non-cogen","WT","WND"
"Grant County Wind LLC",57274,"MN","Electric utility non-cogen","WT","WND"
"Grant Plains Wind, LLC",60545,"OK","Electric utility non-cogen","WT","WND"
"Grant Wind, LLC",60013,"OK","Electric utility non-cogen","WT","WND"
"Gratiot County Wind LLC",58677,"MI","Electric utility non-cogen","WT","WND"
"Gratiot Wind Park",57421,"MI","Electric utility","WT","WND"
"Gray County Wind Energy",55734,"KS","Electric utility non-cogen","WT","WND"
"Great Plains Windpark LLC",56905,"TX","Electric utility non-cogen","WT","WND"
"Great Western Wind Energy, LLC",60574,"OK","Electric utility non-cogen","WT","WND"
"Green Acres Breeze LLC",56590,"MN","Electric utility non-cogen","WT","WND"
"Green Energy Machine",60911,"IA","Electric utility non-cogen","WT","WND"
"Green Pastures Wind I",59732,"TX","Electric utility non-cogen","WT","WND"
"Green Pastures Wind II",59733,"TX","Electric utility non-cogen","WT","WND"
"Green Power I",55396,"CA","Electric utility non-cogen","WT","WND"
"Green River Wind Farm",60471,"IL","Electric utility non-cogen","WT","WND"
"Greenback Energy",56413,"MN","Electric utility non-cogen","WT","WND"
"Greenfield Wind",58458,"IA","Electric utility","WT","WND"
"Greenfield Wind - MT",60486,"MT","Electric utility non-cogen","WT","WND"
"Greensburg",57118,"KS","Electric utility non-cogen","WT","WND"
"Groton Wind LLC",58141,"NH","Electric utility non-cogen","WT","WND"
"Gunsight Mountain Wind Energy LLC",56776,"TX","Electric utility non-cogen","WT","WND"
"Hackberry Wind Farm",56823,"TX","Electric utility non-cogen","WT","WND"
"Hadley Ridge LLC",55573,"MN","Electric utility non-cogen","WT","WND"
"Hale Community Wind Farm",59247,"TX","Electric utility non-cogen","WT","WND"
"Hammett Hill Windfarm",57428,"ID","Electric utility non-cogen","WT","WND"
"Hancock County Wind Energy Center",56010,"IA","Electric utility non-cogen","WT","WND"
"Hancock Wind Plant",58686,"ME","Electric utility non-cogen","WT","WND"
"Happy Jack Windpower Project",56960,"WY","Electric utility non-cogen","WT","WND"
"Harbec Energy",62736,"NY","Industrial cogen","WT","WND"
"Harbor Wind LLC",58424,"TX","Electric utility non-cogen","WT","WND"
"Hardin Hilltop Wind LLC",56860,"IA","Electric utility non-cogen","WT","WND"
"Hardscrabble Wind Power LLC",57287,"NY","Electric utility non-cogen","WT","WND"
"Harpster Wind",60126,"OH","Commercial non-cogen","WT","WND"
"Harvest",56635,"MI","Electric utility non-cogen","WT","WND"
"Harvest 2",57888,"MI","Electric utility non-cogen","WT","WND"
"Harvest Wind Project",57152,"WA","Electric utility non-cogen","WT","WND"
"Hatchet Ridge Wind Project",56654,"CA","Electric utility non-cogen","WT","WND"
"Haviland Plastic Products",58220,"OH","Industrial non-cogen","WT","WND"
"Hawi Wind Farm",56447,"HI","Electric utility non-cogen","WT","WND"
"Hawkeye Power Partners LLC",55816,"IA","Electric utility non-cogen","WT","WND"
"Hawkeye Wind Farm",57832,"IA","Electric utility non-cogen","WT","WND"
"Hay Canyon Wind Power LLC",56790,"OR","Electric utility non-cogen","WT","WND"
"Headwaters Wind Farm LLC",58416,"IN","Electric utility non-cogen","WT","WND"
"Heartland Community College",59776,"IL","Commercial non-cogen","WT","WND"
"Heartland Divide Wind Project, LLC",61609,"IA","Electric utility non-cogen","WT","WND"
"Helzel & Schwarzhoff 86",56275,"CA","Electric utility non-cogen","WT","WND"
"Helzel & Schwarzhoff 88 Wind Farm",52165,"CA","Electric utility non-cogen","WT","WND"
"Heritage Garden Wind Farm I LLC",58103,"MI","Electric utility non-cogen","WT","WND"
"Hidalgo Wind Farm LLC",57617,"TX","Electric utility non-cogen","WT","WND"
"High Lonesome Mesa LLC",56945,"NM","Electric utility non-cogen","WT","WND"
"High Mesa",58019,"ID","Electric utility non-cogen","WT","WND"
"High Plains",56834,"TX","Electric utility non-cogen","WT","WND"
"High Plains",57040,"WY","Electric utility","WT","WND"
"High Sheldon Wind Farm",56953,"NY","Electric utility non-cogen","WT","WND"
"High Trail Wind Farm LLC",56338,"IL","Electric utility non-cogen","WT","WND"
"High Winds LLC",56075,"CA","Electric utility non-cogen","WT","WND"
"Highland North Wind Farm",57991,"PA","Electric utility non-cogen","WT","WND"
"Highland Wind Project (IA)",58883,"IA","Electric utility","WT","WND"
"Highland Wind Project (PA)",57139,"PA","Electric utility non-cogen","WT","WND"
"Hilltop Power",61788,"MN","Electric utility non-cogen","WT","WND"
"Hilltopper Wind Project",61735,"IL","Electric utility non-cogen","WT","WND"
"Hog Creek Wind Project",61330,"OH","Electric utility non-cogen","WT","WND"
"Holiday Hill Community Wind",62897,"MA","Electric utility non-cogen","WT","WND"
"Hoopeston Wind LLC",59021,"IL","Electric utility non-cogen","WT","WND"
"Hoosier Wind Project LLC",56878,"IN","Electric utility non-cogen","WT","WND"
"Hope Creek LLC",55572,"MN","Electric utility non-cogen","WT","WND"
"Hopkins Ridge Wind",56255,"WA","Electric utility","WT","WND"
"Horse Butte Wind I, LLC",57890,"ID","Electric utility","WT","WND"
"Horse Creek Wind Farm",60339,"TX","Electric utility non-cogen","WT","WND"
"Horse Hollow Wind Energy Center",56291,"TX","Electric utility non-cogen","WT","WND"
"Horseshoe Bend Wind LLC",57550,"OR","Electric utility non-cogen","WT","WND"
"Horseshoe Bend Wind Park",56591,"MT","Electric utility non-cogen","WT","WND"
"Howard Wind Farm",57867,"NY","Electric utility non-cogen","WT","WND"
"Huerfano River Wind",58548,"CO","Electric utility non-cogen","WT","WND"
"Hull Wind II",56800,"MA","Electric utility","WT","WND"
"Ida Grove II",62795,"IA","Electric utility","WT","WND"
"Ida Grove Wind",60342,"IA","Electric utility","WT","WND"
"Inadale Wind Farm LLC Hybrid",56984,"TX","Electric utility non-cogen","WT","WND"
"Intrepid",56251,"IA","Electric utility","WT","WND"
"Iowa Distributed Wind Generation Project",7966,"IA","Electric utility","WT","WND"
"Iowa Lakes Community College Wind Farm",57257,"IA","Commercial non-cogen","WT","WND"
"Iowa Lakes Superior Wind Farm",57252,"IA","Electric utility","WT","WND"
"Ipswich Wind Independence",59023,"MA","Electric utility non-cogen","WT","WND"
"Ipswich Wind Turbine",57855,"MA","Electric utility","WT","WND"
"Ironwood Wind",57639,"KS","Electric utility non-cogen","WT","WND"
"Ivester Wind Farm",61911,"IA","Electric utility","WT","WND"
"Jack River LLC",55565,"MN","Electric utility non-cogen","WT","WND"
"Javelina Wind Energy II, LLC",60645,"TX","Electric utility non-cogen","WT","WND"
"Javelina Wind Energy, LLC",60104,"TX","Electric utility non-cogen","WT","WND"
"Jeffers Wind 20 LLC",56750,"MN","Electric utility non-cogen","WT","WND"
"Jericho Power",59070,"NH","Electric utility non-cogen","WT","WND"
"Jericho Rise Wind Farm LLC",59629,"NY","Electric utility non-cogen","WT","WND"
"Jersey-Atlantic Wind Farm",56300,"NJ","Electric utility non-cogen","WT","WND"
"Jessica Mills LLC",55564,"MN","Electric utility non-cogen","WT","WND"
"Jett Creek Windfarm (Burnt River)",59490,"OR","Electric utility non-cogen","WT","WND"
"Jiminy Peak Wind QF",62570,"MA","Electric utility non-cogen","WT","WND"
"Judith Gap Wind Energy Center",56377,"MT","Electric utility non-cogen","WT","WND"
"Julia Hills LLC",55563,"MN","Electric utility non-cogen","WT","WND"
"Junction Hilltop Wind Farm",58444,"IA","Electric utility non-cogen","WT","WND"
"Juniper Canyon I Wind Project",57320,"WA","Electric utility non-cogen","WT","WND"
"K&D Energy LLC",56626,"MN","Electric utility non-cogen","WT","WND"
"K-Brink Windfarm LLC",56206,"MN","Electric utility non-cogen","WT","WND"
"KC Energy LLC",56625,"MN","Electric utility non-cogen","WT","WND"
"KODE Novus I",57516,"OK","Electric utility non-cogen","WT","WND"
"KODE Novus II",57889,"OK","Electric utility non-cogen","WT","WND"
"KSS Turbines LLC",56627,"MN","Electric utility non-cogen","WT","WND"
"Kaheawa Pastures Wind Farm",56449,"HI","Electric utility non-cogen","WT","WND"
"Kaheawa Wind Power II LLC",57082,"HI","Electric utility non-cogen","WT","WND"
"Kahuku Wind Power LLC",57087,"HI","Electric utility non-cogen","WT","WND"
"Karankawa Wind LLC",61343,"TX","Electric utility non-cogen","WT","WND"
"Karen Avenue Wind Farm",10718,"CA","Electric utility non-cogen","WT","WND"
"Kas Brothers Windfarm",55809,"MN","Electric utility non-cogen","WT","WND"
"Kawailoa Wind",57529,"HI","Electric utility non-cogen","WT","WND"
"Kay Wind, LLC",59460,"OK","Electric utility non-cogen","WT","WND"
"Keechi Wind",58838,"TX","Electric utility non-cogen","WT","WND"
"Keenan II Renewable Energy Co LLC",57358,"OK","Electric utility non-cogen","WT","WND"
"Kelly Creek Wind Project",60587,"IL","Electric utility non-cogen","WT","WND"
"Kibby Wind Facility",56829,"ME","Electric utility non-cogen","WT","WND"
"Kimball Wind",56106,"NE","Electric utility non-cogen","WT","WND"
"King Mountain Wind Ranch 1",55581,"TX","Electric utility non-cogen","WT","WND"
"Kingdom Community Wind",57979,"VT","Electric utility","WT","WND"
"Kingfisher Wind LLC",58902,"OK","Electric utility non-cogen","WT","WND"
"Kingman 1",57775,"AZ","Electric utility non-cogen","WT,PV","WND,SUN"
"Kingman Wind",60639,"KS","Electric utility non-cogen","WT","WND"
"Kingston Wind Independence",59022,"MA","Electric utility non-cogen","WT","WND"
"Kirkwood Wind Turbine",59735,"IA","Electric utility non-cogen","WT","WND"
"Kit Carson Windpower",57244,"CO","Electric utility non-cogen","WT","WND"
"Klondike Wind Power",55871,"OR","Electric utility non-cogen","WT","WND"
"Klondike Windpower II",56359,"OR","Electric utility non-cogen","WT","WND"
"Klondike Windpower III",56468,"OR","Electric utility non-cogen","WT","WND"
"Kotzebue Hybrid",6304,"AK","Electric utility","WT,IC","WND,DFO"
"Kumeyaay Wind",56295,"CA","Electric utility non-cogen","WT","WND"
"LE Wind Turbine 1",57613,"OH","Industrial non-cogen","WT","WND"
"Lake Benton I",55208,"MN","Electric utility non-cogen","WT","WND"
"Lake Benton II",55265,"MN","Electric utility non-cogen","WT","WND"
"Lake Region Community Hybrid, LLC",62442,"MN","Electric utility non-cogen","WT,PV","WND,SUN"
"Lake Winds Energy Park",57984,"MI","Electric utility","WT","WND"
"Lakefield Wind Project LLC",57374,"MN","Electric utility non-cogen","WT","WND"
"Lakeswind Power Partners",58836,"MN","Electric utility non-cogen","WT","WND"
"Lakota Ridge LLC",55353,"MN","Electric utility non-cogen","WT","WND"
"Lakota Wind Wind Farm",57251,"IA","Electric utility","WT","WND"
"Lamar Plant",508,"CO","Electric utility","WT","WND"
"Langdon Renewables, LLC",56605,"ND","Electric utility non-cogen","WT","WND"
"Langdon Wind Energy Center",57033,"ND","Electric utility","WT","WND"
"Langdon Wind II LLC",56912,"ND","Electric utility non-cogen","WT","WND"
"Langford Wind Power",57153,"TX","Electric utility non-cogen","WT","WND"
"Laredo Ridge Wind LLC",57262,"NE","Electric utility non-cogen","WT","WND"
"Latigo Wind Park",59965,"UT","Electric utility non-cogen","WT","WND"
"Laurel Hill Wind",57744,"PA","Electric utility non-cogen","WT","WND"
"Laurel Mountain Hybrid",57447,"WV","Electric utility non-cogen","WT,BA","WND,MWH"
"Laurel Wind Farm",57500,"IA","Electric utility","WT","WND"
"Leaning Juniper",56360,"OR","Electric utility","WT","WND"
"Leaning Juniper Wind Power II",57333,"OR","Electric utility non-cogen","WT","WND"
"Lempster Wind LLC",56399,"NH","Electric utility non-cogen","WT","WND"
"Leonardo Wind 1 LLC",59228,"IA","Electric utility non-cogen","WT","WND"
"Lightolier Wind I Turbine",59639,"MA","Industrial non-cogen","WT","WND"
"Lime Wind",57803,"OR","Electric utility non-cogen","WT","WND"
"Limon III Wind LLC",59083,"CO","Electric utility non-cogen","WT","WND"
"Limon Wind I",58126,"CO","Electric utility non-cogen","WT","WND"
"Limon Wind II",58127,"CO","Electric utility non-cogen","WT","WND"
"Lincoln Heights I",63432,"MN","Electric utility non-cogen","WT","WND"
"Lincoln Heights II",63433,"MN","Electric utility non-cogen","WT","WND"
"Lincoln Turbines",7366,"WI","Electric utility","WT","WND"
"Lindahl Wind Project, LLC",59684,"ND","Electric utility non-cogen","WT","WND"
"Linden Wind Energy Project",57635,"WA","Electric utility","WT","WND"
"Little Elk Wind Project LLC",58999,"OK","Electric utility non-cogen","WT","WND"
"Little Pringle I Wind Farm",57263,"TX","Electric utility non-cogen","WT","WND"
"Little Pringle II Wind Farm",57264,"TX","Electric utility non-cogen","WT","WND"
"Live Oak Wind Project",61782,"TX","Electric utility non-cogen","WT","WND"
"Llano Estacado Wind Ranch",55579,"TX","Electric utility non-cogen","WT","WND"
"Lockett Windfarm",62356,"TX","Electric utility non-cogen","WT","WND"
