"List of plants for wind, United States, all sectors"
"Locust Ridge",56470,"PA","Electric utility non-cogen","WT","WND"
"Locust Ridge II LLC",56770,"PA","Electric utility non-cogen","WT","WND"
"Loess Hills",56538,"MO","Electric utility non-cogen","WT","WND"
"Logan Wind Energy",56613,"CO","Electric utility non-cogen","WT","WND"
"Logans Gap Wind LLC",59442,"TX","Electric utility non-cogen","WT","WND"
"Lon Wright",2240,"NE","Electric utility","WT,GT,PV,ST","WND,NG,SUN,SUB"
"Longhorn Wind",58772,"TX","Electric utility non-cogen","WT","WND"
"Lookout Windpower LLC",56700,"PA","Electric utility non-cogen","WT","WND"
"Loraine Windpark Project LLC",57303,"TX","Electric utility non-cogen","WT","WND"
"Lorenzo Wind",59244,"TX","Electric utility non-cogen","WT","WND"
"Los Vientos V Wind Power",60059,"TX","Electric utility non-cogen","WT","WND"
"Los Vientos Wind 1A",57751,"TX","Electric utility non-cogen","WT","WND"
"Los Vientos Wind 1B",57752,"TX","Electric utility non-cogen","WT","WND"
"Los Vientos Windpower III",59320,"TX","Electric utility non-cogen","WT","WND"
"Los Vientos Windpower IV",59321,"TX","Electric utility non-cogen","WT","WND"
"Lost Creek Wind Energy Facility",57189,"MO","Electric utility non-cogen","WT","WND"
"Lost Lakes Wind Farm LLC",57111,"IA","Electric utility non-cogen","WT","WND"
"Lower Snake River Wind Energy Project",57195,"WA","Electric utility","WT","WND"
"Lubbock Wind Ranch",57259,"TX","Electric utility non-cogen","WT","WND"
"Lucky Wind",56412,"MN","Electric utility non-cogen","WT","WND"
"Lundgren Wind Project",58884,"IA","Electric utility","WT","WND"
"Luther College Wind Project",58407,"IA","Electric utility non-cogen","WT","WND"
"Luverne Wind Energy Center",57031,"ND","Electric utility","WT","WND"
"MA Military Reservation Wind Project",57253,"MA","Electric utility non-cogen","WT","WND"
"Macho Springs Power I",57947,"NM","Electric utility non-cogen","WT","WND"
"Macksburg Wind Project",58885,"IA","Electric utility","WT","WND"
"Madison Windpower LLC",55769,"NY","Electric utility non-cogen","WT","WND"
"Magic Valley Wind Farm I LLC",57802,"TX","Electric utility non-cogen","WT","WND"
"Mainline Windfarm",57429,"ID","Electric utility non-cogen","WT","WND"
"Majestic 1 Wind Farm",56648,"TX","Electric utility non-cogen","WT","WND"
"Majestic II Wind",58363,"TX","Electric utility non-cogen","WT","WND"
"Mammoth Plains",59284,"OK","Electric utility non-cogen","WT","WND"
"Manzana Wind LLC",57484,"CA","Electric utility non-cogen","WT","WND"
"Maple Ridge Wind Farm",56290,"NY","Electric utility non-cogen","WT","WND"
"Marble River Wind Farm",56857,"NY","Electric utility non-cogen","WT","WND"
"Marengo Wind Plant",56466,"WA","Electric utility","WT","WND"
"Mariah del Norte",59005,"TX","Electric utility non-cogen","WT","WND"
"Mars Hill Wind Farm Project",56448,"ME","Electric utility non-cogen","WT","WND"
"Marsh Hill Wind Farm",58768,"NY","Electric utility non-cogen","WT","WND"
"Marshall Wind 1 LLC",56840,"MN","Electric utility non-cogen","WT","WND"
"Marshall Wind 2 LLC",56824,"MN","Electric utility non-cogen","WT","WND"
"Marshall Wind 3 LLC",56825,"MN","Electric utility non-cogen","WT","WND"
"Marshall Wind 4 LLC",56826,"MN","Electric utility non-cogen","WT","WND"
"Marshall Wind 5 LLC",56827,"MN","Electric utility non-cogen","WT","WND"
"Marshall Wind 6 LLC",56828,"MN","Electric utility non-cogen","WT","WND"
"Marshall Wind Farm",59084,"KS","Electric utility non-cogen","WT","WND"
"McAdoo Wind Energy LLC",56773,"TX","Electric utility non-cogen","WT","WND"
"McFadden Ridge",57039,"WY","Electric utility","WT","WND"
"McKinley Wind Park",57853,"MI","Electric utility","WT","WND"
"Meadow Creek Project Company",58106,"ID","Electric utility non-cogen","WT","WND"
"Meadow Lake Wind Farm II LLC",57112,"IN","Electric utility non-cogen","WT","WND"
"Meadow Lake Wind Farm III LLC",57115,"IN","Electric utility non-cogen","WT","WND"
"Meadow Lake Wind Farm IV",57177,"IN","Electric utility non-cogen","WT","WND"
"Meadow Lake Wind Farm LLC",57109,"IN","Electric utility non-cogen","WT","WND"
"Meadow Lake Wind Farm V LLC",57628,"IN","Electric utility non-cogen","WT","WND"
"Meadow Lake Wind Farm VI LLC",61756,"IN","Electric utility non-cogen","WT","WND"
"Meadow Ridge",58459,"IA","Electric utility non-cogen","WT","WND"
"Medicine Bow",692,"WY","Electric utility non-cogen","WT","WND"
"Mehoopany Wind Energy LLC",57769,"PA","Electric utility non-cogen","WT","WND"
"Mendota Hills, LLC",56160,"IL","Electric utility non-cogen","WT","WND"
"Mesa Wind Power Corp",50535,"CA","Electric utility non-cogen","WT","WND"
"Mesalands Comm College Wind Turbine",57106,"NM","Commercial non-cogen","WT","WND"
"Mesquite Creek Wind",59332,"TX","Electric utility non-cogen","WT","WND"
"Mesquite Wind Power LLC",56395,"TX","Electric utility non-cogen","WT","WND"
"Mesteno",62258,"TX","Electric utility non-cogen","WT","WND"
"Meyersdale Windpower, LLC",56052,"PA","Electric utility non-cogen","WT","WND"
"Miami Wind Energy Center",58765,"TX","Electric utility non-cogen","WT","WND"
"Michelangelo Wind 1 LLC",59231,"IA","Electric utility non-cogen","WT","WND"
"Michelangelo Wind 3 LLC",59053,"IA","Electric utility non-cogen","WT","WND"
"Michelangelo Wind 4 LLC",59232,"IA","Electric utility non-cogen","WT","WND"
"Michigan Wind 1",56416,"MI","Electric utility non-cogen","WT","WND"
"Michigan Wind 2",56659,"MI","Electric utility non-cogen","WT","WND"
"Midway Wind, LLC",61776,"TX","Electric utility non-cogen","WT","WND"
"Milford Wind Corridor I LLC",57079,"UT","Electric utility non-cogen","WT","WND"
"Milford Wind Corridor Stage II LLC",57107,"UT","Electric utility non-cogen","WT","WND"
"Mill Run Windpower LLC",55805,"PA","Electric utility non-cogen","WT","WND"
"Milner Dam Wind Park LLC",56437,"ID","Electric utility non-cogen","WT","WND"
"Milo Wind Project LLC",59838,"NM","Electric utility non-cogen","WT","WND"
"Minco Wind I, LLC",57590,"OK","Electric utility non-cogen","WT","WND"
"Minco Wind II, LLC",57956,"OK","Electric utility non-cogen","WT","WND"
"Minco Wind III, LLC",58203,"OK","Electric utility non-cogen","WT","WND"
"Minco Wind IV, LLC",61836,"OK","Electric utility non-cogen","WT","WND"
"Minden Wind Park",57852,"MI","Electric utility","WT","WND"
"MinnDakota Wind LLC",56459,"MN","Electric utility non-cogen","WT","WND"
"Minnesota Breeze LLC",56587,"MN","Electric utility non-cogen","WT","WND"
"Minonk Wind Farm",57284,"IL","Electric utility non-cogen","WT","WND"
"Minot Wind Project",55995,"ND","Electric utility","WT","WND"
"Minwind",56002,"MN","Electric utility non-cogen","WT","WND"
"Minwind 3-9",56123,"MN","Electric utility non-cogen","WT","WND"
"Mojave 16",50821,"CA","Electric utility non-cogen","WT","WND"
"Mojave 17",50822,"CA","Electric utility non-cogen","WT","WND"
"Mojave 18",50823,"CA","Electric utility non-cogen","WT","WND"
"Mojave 3",52143,"CA","Electric utility non-cogen","WT","WND"
"Mojave 4",52142,"CA","Electric utility non-cogen","WT","WND"
"Mojave 5",52144,"CA","Electric utility non-cogen","WT","WND"
"Montague Wind Power Facility LLC",58099,"OR","Electric utility non-cogen","WT","WND"
"Montezuma Wind II",57701,"CA","Electric utility non-cogen","WT","WND"
"Montfort Wind Energy Center",55742,"WI","Electric utility","WT","WND"
"Moorhead Wind Turbine",7855,"MN","Electric utility","WT","WND"
"Moraine II Wind LLC",56794,"MN","Electric utility non-cogen","WT","WND"
"Moraine Wind LLC",56174,"MN","Electric utility non-cogen","WT","WND"
"Morning Light Wind Farm",57875,"IA","Electric utility","WT","WND"
"Moulton Wind Power",55981,"MN","Electric utility non-cogen","WT","WND"
"Mountain Home",56636,"ID","Electric utility non-cogen","WT","WND"
"Mountain Lake",1998,"MN","Electric utility","WT,IC","WND,NG,DFO"
"Mountain View I&2",55719,"CA","Electric utility non-cogen","WT","WND"
"Mountain View III",56112,"CA","Electric utility non-cogen","WT","WND"
"Mountain View IV",57459,"CA","Electric utility non-cogen","WT","WND"
"Mountain Wind Power II LLC",56753,"WY","Electric utility non-cogen","WT","WND"
"Mountain Wind Power LLC",56752,"WY","Electric utility non-cogen","WT","WND"
"Mountaineer Wind Energy Center",55986,"WV","Electric utility non-cogen","WT","WND"
"Mower County Wind Energy Center",56424,"MN","Electric utility non-cogen","WT","WND"
"Mt Wachusett Community College",58025,"MA","Commercial non-cogen","WT","WND"
"Munnsville Wind Farm LLC",56594,"NY","Electric utility non-cogen","WT","WND"
"Musselshell Wind Project",57963,"MT","Electric utility non-cogen","WT","WND"
"Musselshell Wind Project Two LLC",57965,"MT","Electric utility non-cogen","WT","WND"
"Mustang Hills LLC",57833,"CA","Electric utility non-cogen","WT","WND"
"NBC Field's Point Wind Farm",59692,"RI","Commercial non-cogen","WT","WND"
"NLMU Wind",58414,"IA","Electric utility","WT","WND"
"NWP Indian Mesa Wind Farm",55747,"TX","Electric utility non-cogen","WT","WND"
"NaturEner Glacier Wind Energy 1",57049,"MT","Electric utility non-cogen","WT","WND"
"NaturEner Glacier Wind Energy 2",57050,"MT","Electric utility non-cogen","WT","WND"
"NaturEner Rim Rock Energy",57995,"MT","Electric utility non-cogen","WT","WND"
"NedPower Mount Storm",56495,"WV","Electric utility non-cogen","WT","WND"
"New Creek Wind",60132,"WV","Electric utility non-cogen","WT","WND"
"New England Wind LLC",57380,"MA","Electric utility non-cogen","WT","WND"
"New Frontier Wind",59903,"ND","Electric utility non-cogen","WT","WND"
"New Harvest Wind Project LLC",57609,"IA","Electric utility non-cogen","WT","WND"
"New Mexico Wind Energy Center",56097,"NM","Electric utility non-cogen","WT","WND"
"NextEra-Blackwell Wind, LLC",58209,"OK","Electric utility non-cogen","WT","WND"
"Nine Canyon",7936,"WA","Electric utility","WT","WND"
"Ninnescah Wind Energy, LLC",60620,"KS","Electric utility non-cogen","WT","WND"
"Noble Altona Windpark LLC",56901,"NY","Electric utility non-cogen","WT","WND"
"Noble Bliss Windpark LLC",56620,"NY","Electric utility non-cogen","WT","WND"
"Noble Chateaugay Windpark LLC",56904,"NY","Electric utility non-cogen","WT","WND"
"Noble Clinton Windpark LLC",56618,"NY","Electric utility non-cogen","WT","WND"
"Noble Ellenburg Windpark LLC",56619,"NY","Electric utility non-cogen","WT","WND"
"Noble Ridge LLC",55782,"MN","Electric utility non-cogen","WT","WND"
"Noble Wethersfield Windpark LLC",56902,"NY","Electric utility non-cogen","WT","WND"
"Nobles Wind Project",57047,"MN","Electric utility","WT","WND"
"North Allegheny Windpower Project",56651,"PA","Electric utility non-cogen","WT","WND"
"North English",62133,"IA","Electric utility","WT","WND"
"North English II",62608,"IA","Electric utility","WT","WND"
"North Hurlburt Wind LLC",57526,"OR","Electric utility non-cogen","WT","WND"
"North Sky River Energy LLC",58154,"CA","Electric utility non-cogen","WT","WND"
"Northern Colorado Wind LLC",57290,"CO","Electric utility non-cogen","WT","WND"
"Northern Iowa Windfarm",55804,"IA","Electric utility non-cogen","WT","WND"
"Northern Iowa Windpower II",56383,"IA","Electric utility non-cogen","WT","WND"
"Northern Lights Wind LLC",56411,"MN","Electric utility non-cogen","WT","WND"
"Northwest Ohio Wind",59296,"OH","Electric utility non-cogen","WT","WND"
"Notrees Windpower Hybrid",56961,"TX","Electric utility non-cogen","WT,BA","WND,MWH"
"Notus Wind 1",57414,"MA","Electric utility non-cogen","WT","WND"
"O'Brien Wind",60326,"IA","Electric utility","WT","WND"
"OU Spirit Wind Farm",57286,"OK","Electric utility","WT","WND"
"Oak Creek Energy Systems I",50754,"CA","Electric utility non-cogen","WT","WND"
"Oak Glen Wind Farm",57432,"MN","Electric utility","WT","WND"
"Oak Tree Energy",59435,"SD","Electric utility non-cogen","WT","WND"
"Oakfield Wind Project",57002,"ME","Electric utility non-cogen","WT","WND"
"Oasis Wind",56302,"CA","Electric utility non-cogen","WT","WND"
"Ocotillo Express LLC",57514,"CA","Electric utility non-cogen","WT","WND"
"Ocotillo Windpower",56959,"TX","Electric utility non-cogen","WT","WND"
"Odell Wind Farm",58657,"MN","Electric utility non-cogen","WT","WND"
"Odin Wind Farm LLC",56755,"MN","Electric utility non-cogen","WT","WND"
"Oklahoma Wind Energy Center",56094,"OK","Electric utility non-cogen","WT","WND"
"Old Settler Wind",60366,"TX","Electric utility non-cogen","WT","WND"
"Old Trail Wind Farm",56614,"IL","Electric utility non-cogen","WT","WND"
"Oliver Wind III, LLC",60905,"ND","Electric utility non-cogen","WT","WND"
"Optimum Wind 3 LLC",59227,"IA","Electric utility non-cogen","WT","WND"
"Optimum Wind 4 LLC",59226,"IA","Electric utility non-cogen","WT","WND"
"Optimum Wind 5 LLC",59223,"IA","Electric utility non-cogen","WT","WND"
"Optimum Wind 6 LLC",59224,"IA","Electric utility non-cogen","WT","WND"
"Optimum Wind 7 LLC",59225,"IA","Electric utility non-cogen","WT","WND"
"Oregon Trail Wind Park",56439,"ID","Electric utility non-cogen","WT","WND"
"Oregon Trail Windfarm LLC",56971,"OR","Electric utility non-cogen","WT","WND"
"Orient Wind Farm",61077,"IA","Electric utility","WT","WND"
"Origin Wind",58938,"OK","Electric utility non-cogen","WT","WND"
"Osage (IA)",1172,"IA","Electric utility","WT,IC,PV","WND,NG,DFO,SUN"
"Osage Wind, LLC",58683,"OK","Electric utility non-cogen","WT","WND"
"Osborn Wind Energy",60672,"MO","Electric utility non-cogen","WT","WND"
"Osceola Windpower II",56913,"IA","Electric utility non-cogen","WT","WND"
"Osceola Windpower LLC",56645,"IA","Electric utility non-cogen","WT","WND"
"PPL Frey Farm Landfill Wind",57182,"PA","Electric utility non-cogen","WT","WND"
"PYCO Industries, Inc. Wind Farm",61848,"TX","Industrial non-cogen","WT","WND"
"PaTu Wind Farm LLC",57578,"OR","Electric utility non-cogen","WT","WND"
"Pacific Canyon Windfarm LLC",56972,"OR","Electric utility non-cogen","WT","WND"
"Pacific Wind LLC",57757,"CA","Electric utility non-cogen","WT","WND"
"Painted Hills Wind Park",50533,"CA","Electric utility non-cogen","WT","WND"
"Pakini Nui Wind Farm",56378,"HI","Electric utility non-cogen","WT","WND"
"Palmer's Creek Wind Farm, LLC",62291,"MN","Electric utility non-cogen","WT","WND"
"Palo Duro Wind",59475,"TX","Electric utility non-cogen","WT","WND"
"Palouse",57530,"WA","Electric utility non-cogen","WT","WND"
"Pantex",58404,"TX","Commercial non-cogen","WT","WND"
"Panther Creek Wind Farm I",56920,"TX","Electric utility non-cogen","WT","WND"
"Panther Creek Wind Farm II",56921,"TX","Electric utility non-cogen","WT","WND"
"Panther Creek Wind Farm Three",56979,"TX","Electric utility non-cogen","WT","WND"
"Papalote Creek I LLC",56983,"TX","Electric utility non-cogen","WT","WND"
"Papalote Creek II LLC",57212,"TX","Electric utility non-cogen","WT","WND"
"Passadumkeag Windpark LLC",59222,"ME","Electric utility non-cogen","WT","WND"
"Patriot Wind Farm",58614,"TX","Electric utility non-cogen","WT","WND"
"Pattern Gulf Wind",56661,"TX","Electric utility non-cogen","WT","WND"
"Pattern Panhandle Wind 2 LLC",58720,"TX","Electric utility non-cogen","WT","WND"
"Pattern Panhandle Wind LLC",58242,"TX","Electric utility non-cogen","WT","WND"
"Patton Wind Farm",57999,"PA","Electric utility non-cogen","WT","WND"
"Paulding Wind Farm II",57620,"OH","Electric utility non-cogen","WT","WND"
"Paulding Wind Farm III",60470,"OH","Electric utility non-cogen","WT","WND"
"Payne's Ferry",57124,"ID","Electric utility non-cogen","WT","WND"
"Peak View Wind Farm",60143,"CO","Electric utility","WT","WND"
"Pebble Springs Wind LLC",56789,"OR","Electric utility non-cogen","WT","WND"
"Peetz Table Wind Energy",56563,"CO","Electric utility non-cogen","WT","WND"
"Pembina Land Port of Entry Wind Turbine",62782,"ND","Commercial non-cogen","WT","WND"
"Penascal II Wind Project LLC",57095,"TX","Electric utility non-cogen","WT","WND"
"Penascal Wind Power LLC",56795,"TX","Electric utility non-cogen","WT","WND"
"Perennial Windfarm",61677,"NE","Electric utility non-cogen","WT","WND"
"Perrin Ranch Wind LLC",58155,"AZ","Electric utility non-cogen","WT","WND"
"Persimmon Creek Wind Farm 1, LLC",61876,"OK","Electric utility non-cogen","WT","WND"
"Pheasant Run Wind LLC",58580,"MI","Electric utility non-cogen","WT","WND"
"Pike County Wind Power",56376,"IL","Electric utility","WT","WND"
"Pilgrim Stage Wind Park",56440,"ID","Electric utility non-cogen","WT","WND"
"Pillar Mountain Wind Project Microgrid",57187,"AK","Electric utility","WT","WND"
"Pilot Hill Wind Farm",58898,"IL","Electric utility non-cogen","WT","WND"
"Pine River Wind Park",61106,"MI","Electric utility","WT","WND"
"Pine Tree Wind Power Project",56433,"CA","Electric utility","WT","WND"
"Pinnacle Wind Force LLC",57595,"WV","Electric utility non-cogen","WT","WND"
"Pinyon Pine I",57834,"CA","Electric utility non-cogen","WT","WND"
"Pinyon Pine II",57837,"CA","Electric utility non-cogen","WT","WND"
"Pioneer Prairie Wind Farm",56797,"IA","Electric utility non-cogen","WT","WND"
"Pioneer Trail Wind Farm, LLC",57675,"IL","Electric utility non-cogen","WT","WND"
"Pioneer Wind Park, LLC",60259,"WY","Electric utility non-cogen","WT","WND"
"Pisgah Mountain Wind",60404,"ME","Electric utility non-cogen","WT","WND"
"Pleasant Hill Wind Energy Project",59417,"TX","Electric utility non-cogen","WT","WND"
"Pleasant Valley Wind Farm",59201,"MN","Electric utility","WT","WND"
"Pocahontas Prairie Wind Farm",57976,"IA","Electric utility non-cogen","WT","WND"
"Polk County Renewables, LLC",62333,"NE","Electric utility non-cogen","WT","WND"
"Pomeroy Wind Farm",56501,"IA","Electric utility","WT","WND"
"Porterhouse Wind (4) LLC",56560,"TX","Electric utility non-cogen","WT","WND"
"Poseidon Wind, LLC",57379,"AZ","Electric utility non-cogen","WT","WND"
"Post Oak Wind LLC",56483,"TX","Electric utility non-cogen","WT","WND"
"Post Rock Wind Power Project, LLC",57678,"KS","Electric utility non-cogen","WT","WND"
"Post Wind Farm LP",56457,"TX","Electric utility non-cogen","WT","WND"
"Power County Wind Park North",57761,"ID","Electric utility non-cogen","WT","WND"
"Power County Wind Park South",57760,"ID","Electric utility non-cogen","WT","WND"
"Prairie Breeze",58322,"NE","Electric utility non-cogen","WT","WND"
"Prairie Breeze II",60262,"NE","Electric utility non-cogen","WT","WND"
"Prairie Breeze III",60314,"NE","Electric utility non-cogen","WT","WND"
"Prairie Queen Wind Farm",62488,"KS","Electric utility non-cogen","WT","WND"
"Prairie Rose Wind Farm",57644,"MN","Electric utility non-cogen","WT","WND"
"Prairie Star Wind Farm",56494,"MN","Electric utility non-cogen","WT","WND"
"Prairie Wind Farm",60873,"IA","Electric utility","WT","WND"
"Prairie Wind Power LLC",56628,"MN","Electric utility non-cogen","WT","WND"
"Prairie Winds ND1",56607,"ND","Electric utility","WT","WND"
"Prairie Winds SD1",56608,"SD","Electric utility","WT","WND"
"Pratt Wind, LLC",61957,"KS","Electric utility non-cogen","WT","WND"
"Princeton Wind Farm",7501,"MA","Electric utility","WT","WND"
"Prospector Windfarm (Burnt River)",59493,"OR","Electric utility non-cogen","WT","WND"
"Providence Heights Wind LLC",56622,"IL","Electric utility non-cogen","WT","WND"
"Pyron Wind Farm LLC Hybrid",56981,"TX","Electric utility non-cogen","WT,BA","WND,MWH"
"Quilt Block Wind Farm LLC",57116,"WI","Electric utility non-cogen","WT","WND"
"RP Wind",58630,"OH","Electric utility non-cogen","WT","WND"
"Radfords Run Wind Farm",59061,"IL","Electric utility non-cogen","WT","WND"
"Rail Splitter Wind Farm",56856,"IL","Electric utility non-cogen","WT","WND"
"Ralls Wind Farm",57474,"TX","Electric utility non-cogen","WT","WND"
"Ranchero Wind Farm LLC",62259,"TX","Electric utility non-cogen","WT","WND"
"Rattlesnake Creek Wind Project",59292,"NE","Electric utility non-cogen","WT","WND"
"Rattlesnake Den",59943,"TX","Electric utility non-cogen","WT","WND"
"Rattlesnake Power, LLC",60743,"TX","Electric utility non-cogen","WT","WND"
"Record Hill Wind",57568,"ME","Electric utility non-cogen","WT","WND"
"Red Dirt Wind Project",61270,"OK","Electric utility non-cogen","WT","WND"
"Red Hills Wind Project LLC",56804,"OK","Electric utility non-cogen","WT","WND"
"Red Horse 2",58833,"AZ","Electric utility non-cogen","WT,PV","WND,SUN"
"Red Mesa Wind LLC",57357,"NM","Electric utility non-cogen","WT","WND"
"Red Pine Wind Project",61357,"MN","Electric utility non-cogen","WT","WND"
"Redbed Plains Wind Farm",61221,"OK","Electric utility non-cogen","WT","WND"
"Redwood Falls Wind",56414,"MN","Electric utility","WT","WND"
"Ribeye Wind (11) LLC",56835,"TX","Electric utility non-cogen","WT","WND"
"Ridge Crest Wind Partners",55741,"CO","Electric utility non-cogen","WT","WND"
"Ridgetop",54931,"CA","Electric utility non-cogen","WT","WND"
"Ridgetop Energy LLC",10597,"CA","Electric utility non-cogen","WT","WND"
"Ridgewind",57386,"MN","Electric utility non-cogen","WT","WND"
"Ringer Hill Wind Farm, LLC",60329,"PA","Electric utility non-cogen","WT","WND"
"Rio Bravo Windpower, LLC",61865,"TX","Electric utility non-cogen","WT","WND"
"Rippey Wind Farm",57830,"IA","Electric utility non-cogen","WT","WND"
"Rising Tree Wind Farm",57621,"CA","Electric utility non-cogen","WT","WND"
"Rising Tree Wind Farm II",59235,"CA","Electric utility non-cogen","WT","WND"
"Rising Tree Wind Farm III",59236,"CA","Electric utility non-cogen","WT","WND"
"Roadrunner I LLC",56578,"MN","Electric utility non-cogen","WT","WND"
"Rock Creek Wind Project",60655,"MO","Electric utility non-cogen","WT","WND"
"Rock Falls Wind Farm LLC",61261,"OK","Electric utility non-cogen","WT","WND"
"Rock River I LLC",55740,"WY","Electric utility non-cogen","WT","WND"
"Rockland Wind Farm",57766,"ID","Electric utility non-cogen","WT","WND"
"Rocksprings",60217,"TX","Electric utility non-cogen","WT","WND"
"Rocky Ridge Wind Project",58078,"OK","Electric utility non-cogen","WT","WND"
"Roeder Family Wind Farm LLC",58089,"IA","Electric utility non-cogen","WT","WND"
