"List of plants for wind, United States, all sectors"
"Rolling Hills",56842,"WY","Electric utility","WT","WND"
"Rolling Hills Wind Farm",57501,"IA","Electric utility","WT","WND"
"Rolling Thunder Wind Farm Hybrid",57045,"SD","Electric utility non-cogen","WT","WND"
"Rollins Wind Project",56990,"ME","Electric utility non-cogen","WT","WND"
"Roosevelt County",58771,"NM","Electric utility non-cogen","WT","WND"
"Roscoe Wind Farm LLC",56593,"TX","Electric utility non-cogen","WT","WND"
"Roseman",62130,"IA","Electric utility non-cogen","WT","WND"
"Roth Rock North Wind Farm, LLC",57240,"MD","Electric utility non-cogen","WT","WND"
"Roth Rock Wind Farm LLC",57239,"MD","Electric utility non-cogen","WT","WND"
"Route 66 Wind Plant",58681,"TX","Electric utility non-cogen","WT","WND"
"Rugby Wind Power Project",57097,"ND","Electric utility non-cogen","WT","WND"
"Rush Creek Wind",60619,"CO","Electric utility","WT","WND"
"Rush Springs Wind",60592,"OK","Electric utility non-cogen","WT","WND"
"Ruthton Ridge LLC",55571,"MN","Electric utility non-cogen","WT","WND"
"Ryegrass Windfarm",57427,"ID","Electric utility non-cogen","WT","WND"
"S&P Windfarm LLC",56208,"MN","Electric utility non-cogen","WT","WND"
"Saddleback Ridge Wind Farm",58608,"ME","Electric utility non-cogen","WT","WND"
"Sagebrush Power Partners",56858,"WA","Electric utility non-cogen","WT","WND"
"Salmon Falls Wind Park",56441,"ID","Electric utility non-cogen","WT","WND"
"Salt Fork Wind Project, LLC",60657,"TX","Electric utility non-cogen","WT","WND"
"Salt Valley Wind Plant",7965,"NE","Electric utility","WT","WND"
"Salty Dog I LLC",56583,"MN","Electric utility non-cogen","WT","WND"
"Salty Dog II LLC",56584,"MN","Electric utility non-cogen","WT","WND"
"San Gorgonio Farms Wind Farm",50281,"CA","Electric utility non-cogen","WT","WND"
"San Gorgonio Westwinds II LLC",50690,"CA","Electric utility non-cogen","WT","WND"
"San Gorgonio Windplant WPP1993",54454,"CA","Electric utility non-cogen","WT","WND"
"San Juan Mesa Wind Project LLC",56304,"NM","Electric utility non-cogen","WT","WND"
"San Roman Wind I, LLC",59712,"TX","Electric utility non-cogen","WT","WND"
"Sand Bluff Wind Farm",56479,"TX","Electric utility non-cogen","WT","WND"
"Sand Ranch Windfarm LLC",56973,"OR","Electric utility non-cogen","WT","WND"
"Sandy Ridge Wind Farm",57285,"PA","Electric utility non-cogen","WT","WND"
"Santa Rita East",62038,"TX","Electric utility non-cogen","WT","WND"
"Santa Rita Wind Energy",60987,"TX","Electric utility non-cogen","WT","WND"
"Saratoga Wind Farm",61070,"IA","Electric utility","WT","WND"
"Sawtooth Wind Project",57749,"ID","Electric utility non-cogen","WT","WND"
"Scituate Wind",59724,"MA","Electric utility non-cogen","WT","WND"
"Scurry County Wind II",56775,"TX","Electric utility non-cogen","WT","WND"
"Scurry County Wind LP",56506,"TX","Electric utility non-cogen","WT","WND"
"Searsburg Wind Turbine",7381,"VT","Electric utility","WT","WND"
"Seiling Wind I",59311,"OK","Electric utility non-cogen","WT","WND"
"Seiling Wind II",59312,"OK","Electric utility non-cogen","WT","WND"
"Senate Wind LLC",57981,"TX","Electric utility non-cogen","WT","WND"
"Sendero",59654,"TX","Electric utility non-cogen","WT","WND"
"Seneca Nation Cattaraugus Wind Turbine",61734,"NY","Commercial non-cogen","WT","WND"
"Settlers Trail Wind Farm LLC",57493,"IL","Electric utility non-cogen","WT","WND"
"Seven Mile Hill",56843,"WY","Electric utility","WT","WND"
"Seward Wind Farm",61056,"NE","Electric utility non-cogen","WT","WND"
"Seymour Hills Wind Project, LLC",62227,"TX","Electric utility non-cogen","WT","WND"
"Shady Oaks Wind Farm",57964,"IL","Electric utility non-cogen","WT","WND"
"Shane's Wind Machine",56577,"MN","Electric utility non-cogen","WT","WND"
"Shannon Wind",59034,"TX","Electric utility non-cogen","WT","WND"
"Shaokatan Hills LLC",55354,"MN","Electric utility non-cogen","WT","WND"
"Sheffield Wind",57080,"VT","Electric utility non-cogen","WT","WND"
"Sherbino I Wind Farm",56779,"TX","Electric utility non-cogen","WT","WND"
"Sherbino II",57415,"TX","Electric utility non-cogen","WT","WND"
"Shiloh I Wind Project",56362,"CA","Electric utility non-cogen","WT","WND"
"Shiloh III Wind Project LLC",57586,"CA","Electric utility non-cogen","WT","WND"
"Shiloh IV Wind Project LLC",57725,"CA","Electric utility non-cogen","WT","WND"
"Shiloh Wind Project 2 LLC",56874,"CA","Electric utility non-cogen","WT","WND"
"Shirley Wind",57553,"WI","Electric utility non-cogen","WT","WND"
"Sholes Wind Energy Center",61889,"NE","Electric utility non-cogen","WT","WND"
"Shooting Star",58018,"KS","Electric utility non-cogen","WT","WND"
"Sigel Wind Park",57851,"MI","Electric utility","WT","WND"
"Silver Sage Windpower",57091,"WY","Electric utility non-cogen","WT","WND"
"Silver Star I Wind Power Project",56771,"TX","Electric utility non-cogen","WT","WND"
"Sky River LLC",50536,"CA","Electric utility non-cogen","WT","WND"
"Sky Volt",58460,"IA","Electric utility non-cogen","WT","WND"
"Slate Creek Wind Project LLC",59837,"KS","Electric utility non-cogen","WT","WND"
"Sleeping Bear LLC",56621,"OK","Electric utility non-cogen","WT","WND"
"Smoky Hills Wind Project Phase I",56488,"KS","Electric utility non-cogen","WT","WND"
"Smoky Hills Wind Project Phase II",56985,"KS","Electric utility non-cogen","WT","WND"
"Snake River",90,"AK","Electric utility","WT,IC","WND,DFO"
"Snyder Wind Farm",56602,"TX","Electric utility non-cogen","WT","WND"
"Solano Wind",7526,"CA","Electric utility","WT","WND"
"Soliloquoy Ridge LLC",55570,"MN","Electric utility non-cogen","WT","WND"
"Solomon Forks Wind Project, LLC",61984,"KS","Electric utility non-cogen","WT","WND"
"Somerset Windpower LLC",55803,"PA","Electric utility non-cogen","WT","WND"
"South Chestnut LLC",56796,"PA","Electric utility non-cogen","WT","WND"
"South Dakota Wind Energy Cente",56092,"SD","Electric utility non-cogen","WT","WND"
"South Fork Wind Farm",58691,"MN","Electric utility non-cogen","WT","WND"
"South Hurlburt Wind LLC",57549,"OR","Electric utility non-cogen","WT","WND"
"South Plains II",60087,"TX","Electric utility non-cogen","WT","WND"
"South Plains Wind Phase I",59384,"TX","Electric utility non-cogen","WT","WND"
"South Trent Wind Farm",56649,"TX","Electric utility non-cogen","WT","WND"
"Spanish Fork Wind Park 2 LLC",56751,"UT","Electric utility non-cogen","WT","WND"
"Spartan Hills LLC",55569,"MN","Electric utility non-cogen","WT","WND"
"Spearville",56351,"KS","Electric utility","WT","WND"
"Spearville 3 LLC",57975,"KS","Electric utility non-cogen","WT","WND"
"Spinning Spur Wind II",58774,"TX","Electric utility non-cogen","WT","WND"
"Spinning Spur Wind III",58775,"TX","Electric utility non-cogen","WT","WND"
"Spinning Spur Wind LLC",57973,"TX","Electric utility non-cogen","WT","WND"
"Spion Kop Wind Farm",58218,"MT","Electric utility","WT","WND"
"Spring Canyon",56320,"CO","Electric utility non-cogen","WT","WND"
"Spring Canyon Expansion Wind Energy Ctr",58769,"CO","Electric utility non-cogen","WT","WND"
"Spring Valley Wind Project",57192,"NV","Electric utility non-cogen","WT","WND"
"Springview",7771,"NE","Electric utility non-cogen","WT","WND"
"Spruce Mountain WInd",58026,"ME","Electric utility non-cogen","WT","WND"
"St. Olaf Wind Turbine",58995,"MN","Electric utility non-cogen","WT","WND"
"Stahl Wind Energy",56409,"MN","Electric utility non-cogen","WT","WND"
"Stanton Wind Energy LLC",56644,"TX","Electric utility non-cogen","WT","WND"
"Star Point Wind Project LLC",57096,"OR","Electric utility non-cogen","WT","WND"
"Steel Winds II",57078,"NY","Electric utility non-cogen","WT","WND"
"Steel Winds Wind Farm",56575,"NY","Electric utility non-cogen","WT","WND"
"Steele Flats Wind Project LLC",58594,"NE","Electric utility non-cogen","WT","WND"
"Stella Wind Farm",59063,"TX","Electric utility non-cogen","WT","WND"
"Stephens Ranch Wind Energy LLC",57983,"TX","Electric utility non-cogen","WT","WND"
"Sterling I Wind Farm",60991,"NM","Electric utility non-cogen","WT","WND"
"Stetson Wind I",56989,"ME","Electric utility non-cogen","WT","WND"
"Stetson Wind II",56991,"ME","Electric utility non-cogen","WT","WND"
"Stillwater Wind, LLC",61858,"MT","Electric utility non-cogen","WT","WND"
"Stoneray Power Partners, LLC",62269,"MN","Electric utility non-cogen","WT","WND"
"Stoney Corners Wind Farm",57131,"MI","Electric utility non-cogen","WT","WND"
"Stony Creek Wind Farm LLC",56980,"PA","Electric utility non-cogen","WT","WND"
"Stony Creek Wind Farm NY",58088,"NY","Electric utility non-cogen","WT","WND"
"Storm Lake 1",54793,"IA","Electric utility non-cogen","WT","WND"
"Storm Lake II",55287,"IA","Electric utility non-cogen","WT","WND"
"Story City Wind Project",58927,"IA","Electric utility non-cogen","WT","WND"
"Streator Cayuga Ridge South",57094,"IL","Electric utility non-cogen","WT","WND"
"Sun River LLC",55562,"MN","Electric utility non-cogen","WT","WND"
"Sunflower Wind Project",60088,"NY","Electric utility non-cogen","WT","WND"
"Sunray Wind I",57326,"TX","Electric utility non-cogen","WT","WND"
"Sunset Breeze LLC",56586,"MN","Electric utility non-cogen","WT","WND"
"Suzlon Project VIII LLC",57741,"TX","Electric utility non-cogen","WT","WND"
"Swanmill Windfarm I",54650,"CA","Electric utility non-cogen","WT","WND"
"Swauk Wind LLC",58441,"WA","Electric utility non-cogen","WT","WND"
"Sweetwater Wind 1 LLC",56211,"TX","Electric utility non-cogen","WT","WND"
"Sweetwater Wind 2 LLC",56212,"TX","Electric utility non-cogen","WT","WND"
"Sweetwater Wind 3 LLC",56311,"TX","Electric utility non-cogen","WT","WND"
"Sweetwater Wind 4 LLC",56337,"TX","Electric utility non-cogen","WT","WND"
"Sweetwater Wind 5",56372,"TX","Electric utility non-cogen","WT","WND"
"T-Bone Wind (10) LLC",56836,"TX","Electric utility non-cogen","WT","WND"
"TAC-Distributed Energy Resource Hybrid",61990,"IL","Electric utility","WT,PV,IC","WND,NG,SUN"
"TG Windfarm LLC",56199,"MN","Electric utility non-cogen","WT","WND"
"TPC Windfarms LLC",54647,"CA","Electric utility non-cogen","WT","WND"
"TPW Petersburg",57755,"NE","Electric utility non-cogen","WT","WND"
"TX Hereford Wind",58773,"TX","Electric utility non-cogen","WT","WND"
"TX Jumbo Road Wind",59621,"TX","Electric utility non-cogen","WT","WND"
"Taconite Ridge 1 Wind Energy Center",56630,"MN","Electric utility","WT","WND"
"Tahoka Wind",61921,"TX","Electric utility non-cogen","WT","WND"
"Taloga Wind LLC",57261,"OK","Electric utility non-cogen","WT","WND"
"Tatanka Wind Power LLC",56669,"ND","Electric utility non-cogen","WT","WND"
"Taylor Farms",59330,"CA","Electric utility non-cogen","WT","WND"
"Tehachapi Wind Resource I",10191,"CA","Electric utility non-cogen","WT","WND"
"Tehachapi Wind Resource II",54909,"CA","Electric utility non-cogen","WT","WND"
"Teichert Materials-Teichert Vernalis",57594,"CA","Electric utility non-cogen","WT","WND"
"Tenderloin Wind (6) LLC",56562,"TX","Electric utility non-cogen","WT","WND"
"Terra-Gen 251 Wind LLC",52161,"CA","Electric utility non-cogen","WT","WND"
"Terra-Gen VG Wind LLC",56570,"CA","Electric utility non-cogen","WT","WND"
"Texico Wind Ranch LP",57258,"NM","Electric utility non-cogen","WT","WND"
"Thousand Springs Wind Park",56442,"ID","Electric utility non-cogen","WT","WND"
"Threemile Canyon",56933,"OR","Electric utility non-cogen","WT","WND"
"Thunder Ranch Wind Project",61269,"OK","Electric utility non-cogen","WT","WND"
"Thunder Spirit Wind, LLC",58965,"ND","Electric utility","WT","WND"
"Tofteland Windfarm LLC",56202,"MN","Electric utility non-cogen","WT","WND"
"Tooele Army Depot",59817,"UT","Electric utility non-cogen","WT","WND"
"Top of Iowa Windfarm III",56386,"IA","Electric utility","WT","WND"
"Top of the World Windpower Project",57327,"WY","Electric utility non-cogen","WT","WND"
"Torrecillas Wind Energy, LLC",61969,"TX","Electric utility non-cogen","WT","WND"
"Town of Otis Wind Energy Project",61775,"MA","Commercial non-cogen","WT","WND"
"Traer Wind Project",58932,"IA","Electric utility non-cogen","WT","WND"
"TransAlta Wyoming Wind",56093,"WY","Electric utility non-cogen","WT","WND"
"Trent Wind Farm LP",55968,"TX","Electric utility non-cogen","WT","WND"
"Tri-Tip Wind (9) LLC",56837,"TX","Electric utility non-cogen","WT","WND"
"Trimont Area Wind Farm",56296,"MN","Electric utility non-cogen","WT","WND"
"Trinity Hills",57520,"TX","Electric utility non-cogen","WT","WND"
"Tsar Nicholas LLC",55561,"MN","Electric utility non-cogen","WT","WND"
"Tuana Gulch Wind Park",56443,"ID","Electric utility non-cogen","WT","WND"
"Tuana Springs",57136,"ID","Electric utility non-cogen","WT","WND"
"Tucannon River Wind Farm",58571,"WA","Electric utility","WT","WND"
"Tule Wind LLC",57913,"CA","Electric utility non-cogen","WT","WND"
"Tuolumne Wind Project",56702,"WA","Electric utility","WT","WND"
"Turkey Track Wind Energy LLC",56774,"TX","Electric utility non-cogen","WT","WND"
"Turtle Creek Wind Farm LLC",61638,"IA","Electric utility non-cogen","WT","WND"
"Tuscola Bay Wind",58351,"MI","Electric utility non-cogen","WT","WND"
"Tuscola Wind II LLC",58587,"MI","Electric utility non-cogen","WT","WND"
"Twin Buttes II Wind",61040,"CO","Electric utility non-cogen","WT","WND"
"Twin Buttes Wind Project",56460,"CO","Electric utility non-cogen","WT","WND"
"Twin Lake Hills LLC",55568,"MN","Electric utility non-cogen","WT","WND"
"Twin Ridges Wind Farm",57998,"PA","Electric utility non-cogen","WT","WND"
"Two Dot Wind Farm",59003,"MT","Electric utility","WT","WND"
"Two Ponds Windfarm",57444,"ID","Electric utility non-cogen","WT","WND"
"Tyler Bluff Wind Project, LLC",60502,"TX","Electric utility non-cogen","WT","WND"
"UL Advanced Wind Turbine Test Facility",61589,"TX","Commercial non-cogen","WT","WND"
"UMM Wind Turbine",57732,"MN","Commercial non-cogen","WT","WND"
"Uilk Wind LLC",57351,"MN","Commercial non-cogen","WT","WND"
"Union City Wind Turbine",57637,"IN","Electric utility non-cogen","WT","WND"
"University of Delaware Wind Turbine",57176,"DE","Commercial non-cogen","WT","WND"
"Upland Prairie",61564,"IA","Electric utility","WT","WND"
"Upstream Wind Energy LLC",61784,"NE","Electric utility non-cogen","WT","WND"
"Valentine Wind, LLC",59736,"NE","Electric utility non-cogen","WT","WND"
"Valfilm Wind Project",61356,"OH","Industrial non-cogen","WT","WND"
"Valley View Transmission LLC",57434,"MN","Electric utility non-cogen","WT","WND"
"Vansycle",55125,"OR","Electric utility non-cogen","WT","WND"
"Vansycle II Wind Energy Center",58324,"OR","Electric utility non-cogen","WT","WND"
"Vantage Wind Energy LLC",57188,"WA","Electric utility non-cogen","WT","WND"
"Vasco Winds",57700,"CA","Electric utility non-cogen","WT","WND"
"Velva Windfarm LLC",56670,"ND","Electric utility non-cogen","WT","WND"
"Venus Wind 3 LLC",59230,"IA","Electric utility non-cogen","WT","WND"
"Vestas Towers America, Inc.",57643,"CO","Industrial non-cogen","WT","WND"
"Victory Garden (Tehachapi)",50532,"CA","Electric utility non-cogen","WT","WND"
"Victory Garden Phase IV LLC",52160,"CA","Electric utility non-cogen","WT","WND"
"Victory Wind Farm",56379,"IA","Electric utility","WT","WND"
"Vienna Wind Farm",57874,"IA","Electric utility","WT","WND"
"Viking Wind Partners",56153,"MN","Electric utility non-cogen","WT","WND"
"Voyager Wind I",60594,"CA","Electric utility non-cogen","WT","WND"
"Voyager Wind II",61582,"CA","Electric utility non-cogen","WT","WND"
"Voyager Wind III",61583,"CA","Electric utility non-cogen","WT","WND"
"Voyager Wind IV",61584,"CA","Electric utility non-cogen","WT","WND"
"WCROC Wind Farm",57823,"MN","Electric utility non-cogen","WT","WND"
"WED Coventry 1",59301,"RI","Electric utility non-cogen","WT","WND"
"WED Coventry 2",59302,"RI","Electric utility non-cogen","WT","WND"
"WED Coventry 3",59305,"RI","Electric utility non-cogen","WT","WND"
"WED Coventry 4",59306,"RI","Electric utility non-cogen","WT","WND"
"WED Coventry 5",59313,"RI","Electric utility non-cogen","WT","WND"
"WED Coventry 6",59314,"RI","Electric utility non-cogen","WT","WND"
"WED Green Hill, LLC",62106,"RI","Electric utility non-cogen","WT","WND"
"WED NK Green",59295,"RI","Electric utility non-cogen","WT","WND"
"WED Plainfield II, LLC",62107,"RI","Electric utility non-cogen","WT","WND"
"WED Plainfield III, LLC",62108,"RI","Electric utility non-cogen","WT","WND"
"WED Plainfield, LLC",62109,"RI","Electric utility non-cogen","WT","WND"
"WED Portsmouth One, LLC",61002,"RI","Electric utility non-cogen","WT","WND"
"WED Shun I, LLC",62110,"RI","Electric utility non-cogen","WT","WND"
"WED Shun II, LLC",62111,"RI","Electric utility non-cogen","WT","WND"
"WED Shun III, LLC",62112,"RI","Electric utility non-cogen","WT","WND"
"Wagner Wind LLC",58233,"CA","Electric utility non-cogen","WT","WND"
"Wagon Trail LLC",56974,"OR","Electric utility non-cogen","WT","WND"
"Wake Wind Energy Center",58766,"TX","Electric utility non-cogen","WT","WND"
"Wallys Wind Farm LLC",56585,"MN","Electric utility non-cogen","WT","WND"
"Walnut Ridge Wind Farm",58694,"IL","Electric utility non-cogen","WT","WND"
"Walnut Wind Farm",56811,"IA","Electric utility","WT","WND"
"Wapsipinicon Wind Project",56876,"MN","Electric utility non-cogen","WT","WND"
"Ward Butte Windfarm LLC",56975,"OR","Electric utility non-cogen","WT","WND"
"Waverly Community Wind Project",57214,"IA","Electric utility","WT","WND"
"Waverly Wind Farm LLC",57614,"KS","Electric utility non-cogen","WT","WND"
"Waxdale",59448,"WI","Industrial cogen","WT,GT","WND,NG,LFG"
"Waymart Wind",56001,"PA","Electric utility non-cogen","WT","WND"
"Weatherford Wind Energy Center",56273,"OK","Electric utility non-cogen","WT","WND"
"Welcome Wind Turbine",57248,"MN","Electric utility","WT","WND"
"Wellsburg Wind Project",58886,"IA","Electric utility","WT","WND"
"Wessington Springs",56650,"SD","Electric utility non-cogen","WT","WND"
"West Texas Wind Energy LLC",55367,"TX","Electric utility non-cogen","WT","WND"
"Western Plains Wind Farm",60689,"KS","Electric utility","WT","WND"
"Westridge Windfarm LLC",56203,"MN","Electric utility non-cogen","WT","WND"
"Wethersfield Wind Farm",55368,"NY","Electric utility non-cogen","WT","WND"
"Wheat Field Wind Power Project",56854,"OR","Electric utility non-cogen","WT","WND"
"Whirlpool Corp-Greenville Wind Farm",61660,"OH","Electric utility non-cogen","WT","WND"
"Whirlpool Corporation - Marion Wind Farm",61005,"OH","Industrial non-cogen","WT","WND"
"Whirlpool Corporation - Ottawa Wind Farm",61004,"OH","Industrial non-cogen","WT","WND"
"Whirlwind Energy Center",56673,"TX","Electric utility non-cogen","WT","WND"
"Whispering Willow Wind Farm - East",56355,"IA","Electric utility","WT","WND"
"White Creek Wind Farm",56487,"WA","Electric utility non-cogen","WT","WND"
"White Oak Energy LLC",57342,"IL","Electric utility non-cogen","WT","WND"
"Whitetail",58021,"TX","Electric utility non-cogen","WT","WND"
"Whitewater Hill Wind Partners",56012,"CA","Electric utility non-cogen","WT","WND"
"Wild Horse",56322,"WA","Electric utility","WT,PV","WND,SUN"
"Wildcat Ranch Wind Project",61674,"TX","Electric utility non-cogen","WT","WND"
"Wildcat Wind",57887,"NM","Electric utility non-cogen","WT","WND"
"Wildcat Wind Farm I, LLC",57862,"IN","Electric utility non-cogen","WT","WND"
"Wildhorse Mountain Wind Facility",61866,"OK","Electric utility non-cogen","WT","WND"
"Wildorado Wind LLC",56432,"TX","Electric utility non-cogen","WT","WND"
"Willmar",2022,"MN","Electric utility","WT,ST","WND,NG,SUB"
"Willow Creek Energy Center",56952,"OR","Electric utility non-cogen","WT","WND"
"Willow Spring Windfarm (Burnt River)",59494,"OR","Electric utility non-cogen","WT","WND"
"Willow Springs Wind Farm",60901,"TX","Electric utility non-cogen","WT","WND"
"Wilton Wind II LLC",57120,"ND","Electric utility non-cogen","WT","WND"
"Wind Colebrook South",60700,"CT","Electric utility non-cogen","WT","WND"
"Wind GEM",60541,"IA","Electric utility non-cogen","WT","WND"
"Wind Park Bear Creek",56299,"PA","Electric utility non-cogen","WT","WND"
"Wind Turbine",7886,"WI","Electric utility","WT","WND"
"Windcurrent Farms LLC",56205,"MN","Electric utility non-cogen","WT","WND"
"Windland",50386,"CA","Electric utility non-cogen","WT","WND"
"Windom Wind Project",56544,"MN","Electric utility non-cogen","WT","WND"
"Windpark Unlimited 1",10027,"CA","Electric utility non-cogen","WT","WND"
"Windpark Unlimited 2",60321,"CA","Electric utility non-cogen","WT","WND"
"Windstar 1",57774,"CA","Electric utility non-cogen","WT","WND"
"Windthorst-2",59238,"TX","Electric utility non-cogen","WT","WND"
"Windwalkers LLC",58071,"IA","Electric utility non-cogen","WT","WND"
"Windy Dog I LLC",56579,"MN","Electric utility non-cogen","WT","WND"
"Windy Flats Wind Project",57159,"WA","Electric utility non-cogen","WT","WND"
"Winnebago Wind Power Project",56764,"IA","Electric utility non-cogen","WT","WND"
"Wintec Energy Ltd",50276,"CA","Electric utility non-cogen","WT","WND"
"Winters Spawn LLC",55567,"MN","Electric utility non-cogen","WT","WND"
"Wiota",58461,"IA","Electric utility non-cogen","WT","WND"
"Wolf Ridge Wind",58080,"TX","Electric utility non-cogen","WT","WND"
"Wolf Wind Enterprises LLC",56589,"MN","Electric utility non-cogen","WT","WND"
"Wolverine",57631,"IA","Electric utility non-cogen","WT","WND"
"Wolverine Creek",56301,"ID","Electric utility non-cogen","WT","WND"
"Woodstock Windfarm",55342,"MN","Electric utility non-cogen","WT","WND"
"Woodward Mountain I",55796,"TX","Electric utility non-cogen","WT","WND"
"Woodward Mountain II",55795,"TX","Electric utility non-cogen","WT","WND"
"Worthington",2024,"MN","Electric utility","WT,IC","WND,DFO"
"Yahoo Creek",57126,"ID","Electric utility non-cogen","WT","WND"
"ZCO",56276,"CA","Electric utility non-cogen","WT","WND"
"Zephyr Wind",60128,"OH","Industrial non-cogen","WT","WND"
"Zotos International WPGF",57648,"NY","Industrial non-cogen","WT","WND"